Countries: VEN(NC), E/GBR, SUN, UKR, E/ESP, KOR, RUS, ROM, E/PRT, E/POL, NOR, E/NLD, MEX(NC), E/LTU, E/LVA, JPN, E/ITA, ISR(NC), E/IRL, ISL, HND(NC), DDR, FRA-SP, E/FRA-M, FRA, FRO, EU, E/EST, E/DNK, GRL, CUB, CAN-Q, CAN-N, CAN-MQ, CAN-M, CAN-CA, BGR, E/BEL 
 Divisions: 4X 
 Species: All Species 
 Years: 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012

Extraction Date: 25 Jul 2013
Last Database Update: 14 Jun 2013

Year,Country,Division,Species,Species_ASFIS,Catch ('000 Kg),
2011,Canada Maritimes,4X,Soft Clam,CLS,1050,
2011,Canada Maritimes,4X,American Eel,ELA,1,
2011,Canada Maritimes,4X,Atlantic Hagefish,MYG,488,
2011,Canada Maritimes,4X,American Shad,SHA,4,
2011,Canada Maritimes,4X,Mullets (ns),MUL,0,
2011,Canada Maritimes,4X,Rainbow Smelt,SMR,1,
2011,Canada Maritimes,4X,Striped Bass,STB,12,
2011,Canada Maritimes,4X,Sturgeons (ns),STU,0,
2011,Canada Maritimes,4X,Dogfishes (ns),DGX,124,
2011,Canada Maritimes,4X,Porbeagle,POR,17,
2011,Canada Maritimes,4X,Shortfin Mako Shark,SMA,13,
2011,Canada Maritimes,4X,Large Sharks (ns),SHX,4,
2011,Canada Maritimes,4X,Skates (ns),SKA,67,
2011,Canada Maritimes,4X,Squids (ns),SQU,2,
2011,Canada Maritimes,4X,Alewife,ALE,622,
2011,Canada Maritimes,4X,Queen Crab,CRQ,328,
2011,Russia,4X,(northern) Shortfin Squid,SQI,1,
2011,Canada Maritimes,4X,Squids (ns),SQU,1110,
2011,Canada Maritimes,4X,Seaweeds (ns),SWX,12348,
2011,Canada Maritimes,4X,Red Seaweeds,SWR,511,
2011,Canada Maritimes,4X,Sea Urchin,URC,1200,
2011,Canada Maritimes,4X,Hard Clam,CLH,296,
2011,Canada Maritimes,4X,American Lobster,LBA,29515,
2011,Canada Maritimes,4X,Ocean Quahog,CLQ,43,
2011,Canada Maritimes,4X,Jonah Crab,CRJ,218,
2011,Canada Maritimes,4X,Atlantic Rock Crab,CRK,130,
2011,Canada Maritimes,4X,Periwinkles (ns),PER,2,
2011,Canada Maritimes,4X,Sea Scallop,SCA,18952,
2011,Canada Maritimes,4X,Stimpson's Surf Clam,CLT,1,
2011,Canada Maritimes,4X,Surf Clam,CLB,0,
2011,Canada Maritimes,4X,Pink (=pandalid) Shrimps,PAN,28,
2011,Canada Maritimes,4X,Witch Flounder,WIT,109,
2011,Russia,4X,Silver Hake,HKS,1,
2011,Canada Maritimes,4X,Clams (ns),CLX,7,
2011,Canada Maritimes,4X,Tunas (ns),TUN,0,
2011,Canada Maritimes,4X,Atlantic Cod,COD,1435,
2011,Canada Maritimes,4X,Haddock,HAD,3728,
2011,Canada Maritimes,4X,Atlantic Redfishes (ns),RED,5994,
2011,Canada Maritimes,4X,Silver Hake,HKS,1033,
2011,Canada Maritimes,4X,Red Hake,HKR,18,
2011,Canada Maritimes,4X,American Plaice,PLA,26,
2011,Canada Maritimes,4X,Yellowtail Flounder,YEL,4,
2011,Canada Maritimes,4X,Greenland Halibut,GHL,4,
2011,Canada Maritimes,4X,Atlantic Halibut,HAL,667,
2011,Canada Maritimes,4X,Winter Flounder,FLW,1261,
2011,Canada Maritimes,4X,Flatfishes (ns),FLX,131,
2011,Canada Maritimes,4X,Albacore Tuna,ALB,21,
2011,Canada Maritimes,4X,Skipjack Tuna,SKJ,0,
2011,Canada Maritimes,4X,Northern Bluefin Tuna,BFT,151,
2011,Canada Maritimes,4X,Pollock (saithe),POK,3538,
2011,Canada Maritimes,4X,Bigeye Tuna,BET,84,
2011,Canada Maritimes,4X,American Angler,ANG,160,
2011,Canada Maritimes,4X,Mahi Mahi (dolphinfish),DOL,2,
2011,Canada Maritimes,4X,Swordfish,SWO,503,
2011,Canada Maritimes,4X,Atlantic White Marlin,WHM,0,
2011,Canada Maritimes,4X,Atlantic Mackerel,MAC,388,
2011,Canada Maritimes,4X,Cusk (tusk),USK,340,
2011,Canada Maritimes,4X,Atlantic Herring,HER,50924,
2011,Canada Maritimes,4X,Groundfishes (ns),GRO,2,
2011,Canada Maritimes,4X,White Hake,HKW,1405,
2011,Canada Maritimes,4X,Tilefish,TIL,1,
2011,Canada Maritimes,4X,Sculpins (ns),SCU,429,
2010,Canada Maritimes,4X,White Hake,HKW,1219,
2010,Canada Maritimes,4X,Wolffishes (catfish) (ns),CAT,0,
2010,Canada Maritimes,4X,Groundfishes (ns),GRO,1,
2010,Canada Maritimes,4X,Atlantic Herring,HER,56589,
2010,Canada Maritimes,4X,Atlantic Mackerel,MAC,415,
2010,Canada Maritimes,4X,Alewife,ALE,386,
2010,Canada Maritimes,4X,American Eel,ELA,17,
2010,Canada Maritimes,4X,Atlantic Hagefish,MYG,647,
2010,Canada Maritimes,4X,American Shad,SHA,8,
2010,Canada Maritimes,4X,Shortfin Mako Shark,SMA,6,
2010,Canada Maritimes,4X,Dogfishes (ns),DGX,5,
2010,Canada Maritimes,4X,Tilefish,TIL,0,
2010,Canada Maritimes,4X,Large Sharks (ns),SHX,3,
2010,Canada Maritimes,4X,Porbeagle,POR,28,
2010,Canada Maritimes,4X,Great Blue Shark,BSH,0,
2010,Canada Maritimes,4X,Haddock,HAD,5633,
2010,Canada Maritimes,4X,Rainbow Smelt,SMR,0,
2010,Canada Maritimes,4X,Greenland Halibut,GHL,0,
2010,Canada Maritimes,4X,Striped Bass,STB,0,
2010,Canada Maritimes,4X,Skates (ns),SKA,5,
2010,Canada Maritimes,4X,Atlantic Cod,COD,2885,
2010,Canada Maritimes,4X,Atlantic Redfishes (ns),RED,4622,
2010,Canada Maritimes,4X,Red Hake,HKR,22,
2010,Canada Maritimes,4X,Pollock (saithe),POK,3533,
2010,Canada Maritimes,4X,American Plaice,PLA,56,
2010,Canada Maritimes,4X,Silver Hake,HKS,177,
2010,Canada Maritimes,4X,Yellowtail Flounder,YEL,20,
2010,Canada Maritimes,4X,Sculpins (ns),SCU,360,
2010,Canada Maritimes,4X,Atlantic Halibut,HAL,605,
2010,Canada Maritimes,4X,Winter Flounder,FLW,1301,
2010,Canada Maritimes,4X,Summer Flounder,FLS,0,
2010,Canada Maritimes,4X,Flatfishes (ns),FLX,312,
2010,Canada Maritimes,4X,American Angler,ANG,145,
2010,Canada Maritimes,4X,Atlantic Tomcod,TOM,0,
2010,Canada Maritimes,4X,Cusk (tusk),USK,362,
2010,Canada Maritimes,4X,Witch Flounder,WIT,97,
2010,Canada Maritimes,4X,Seaweeds (ns),SWX,35996,
2010,Canada Maritimes,4X,Argentines (ns),ARG,0,
2010,Canada Maritimes,4X,Finfishes (ns),FIN,0,
2010,Canada Maritimes,4X,Red Seaweeds,SWR,1625,
2010,Canada Maritimes,4X,Sea Urchin,URC,1272,
2010,Canada Maritimes,4X,Pink (=pandalid) Shrimps,PAN,498,
2010,Canada Maritimes,4X,American Lobster,LBA,28979,
2010,Canada Maritimes,4X,Queen Crab,CRQ,254,
2010,Canada Maritimes,4X,Jonah Crab,CRJ,219,
2010,Canada Maritimes,4X,Atlantic Rock Crab,CRK,139,
2010,Canada Maritimes,4X,Hard Clam,CLH,361,
2010,Canada Maritimes,4X,Sea Scallop,SCA,12666,
2010,Canada Maritimes,4X,Clams (ns),CLX,3,
2010,Canada Maritimes,4X,Stimpson's Surf Clam,CLT,9,
2010,Canada Maritimes,4X,Surf Clam,CLB,2,
2010,Canada Maritimes,4X,Soft Clam,CLS,532,
2010,Canada Maritimes,4X,Ocean Quahog,CLQ,5,
2010,Canada Maritimes,4X,Squids (ns),SQU,0,
2010,Canada Maritimes,4X,Periwinkles (ns),PER,14,
2009,Canada Maritimes,4X,Shortfin Mako Shark,SMA,18,
2009,Canada Maritimes,4X,Porbeagle,POR,21,
2009,Canada Maritimes,4X,Dogfishes (ns),DGX,113,
2009,Canada Maritimes,4X,Striped Bass,STB,0,
2009,Canada Maritimes,4X,Large Sharks (ns),SHX,0,
2009,Canada Maritimes,4X,American Shad,SHA,2,
2009,Canada Maritimes,4X,Soft Clam,CLS,338,
2009,Canada Maritimes,4X,Atlantic Hagefish,MYG,217,
2009,Canada Maritimes,4X,Argentines (ns),ARG,0,
2009,Canada Maritimes,4X,Large Sharks (ns),SHX,3,
2009,Canada Maritimes,4X,Skates (ns),SKA,12,
2009,Canada Maritimes,4X,Sea Scallop,SCA,11834,
2009,Canada Maritimes,4X,Ocean Quahog,CLQ,0,
2009,Canada Maritimes,4X,Stimpson's Surf Clam,CLT,9,
2009,Canada Maritimes,4X,Clams (ns),CLX,1,
2009,Canada Maritimes,4X,Alewife,ALE,9,
2009,Canada Maritimes,4X,Winter Flounder,FLW,805,
2009,Canada Maritimes,4X,Periwinkles (ns),PER,13,
2009,Canada Maritimes,4X,Hard Clam,CLH,459,
2009,Canada Maritimes,4X,Red Crab,CRR,0,
2009,Canada Maritimes,4X,Haddock,HAD,5474,
2009,Canada Maritimes,4X,Atlantic Redfishes (ns),RED,4456,
2009,Canada Maritimes,4X,Silver Hake,HKS,2432,
2009,Canada Maritimes,4X,Red Hake,HKR,46,
2009,Canada Maritimes,4X,Pollock (saithe),POK,4410,
2009,Canada Maritimes,4X,American Plaice,PLA,23,
2009,Canada Maritimes,4X,Witch Flounder,WIT,123,
2009,Canada Maritimes,4X,Yellowtail Flounder,YEL,13,
2009,Canada Maritimes,4X,American Angler,ANG,226,
2009,Canada Maritimes,4X,Atlantic Halibut,HAL,593,
2009,Canada Maritimes,4X,Atlantic White Marlin,WHM,0,
2009,Canada Maritimes,4X,Flatfishes (ns),FLX,278,
2009,Canada Maritimes,4X,Cusk (tusk),USK,453,
2009,Canada Maritimes,4X,Sculpins (ns),SCU,335,
2009,Canada Maritimes,4X,Tilefish,TIL,0,
2009,Canada Maritimes,4X,White Hake,HKW,1016,
2009,Canada Maritimes,4X,Groundfishes (ns),GRO,12,
2009,Canada Maritimes,4X,Atlantic Herring,HER,53355,
2009,Canada Maritimes,4X,Atlantic Mackerel,MAC,964,
2009,Canada Maritimes,4X,Greenland Halibut,GHL,1,
2009,Canada Maritimes,4X,Jonah Crab,CRJ,149,
2009,Canada Maritimes,4X,Queen Crab,CRQ,275,
2009,Canada Maritimes,4X,American Lobster,LBA,23019,
2009,Canada Maritimes,4X,Pink (=pandalid) Shrimps,PAN,16,
2009,Canada Maritimes,4X,Sea Urchin,URC,1228,
2009,Canada Maritimes,4X,Red Seaweeds,SWR,423,
2009,Canada Maritimes,4X,Seaweeds (ns),SWX,13445,
2009,Canada Maritimes,4X,Wolffishes (catfish) (ns),CAT,908,
2009,Canada Maritimes,4X,Atlantic Cod,COD,3130,
2009,Canada Maritimes,4X,Atlantic Rock Crab,CRK,145,
2008,Canada Maritimes,4X,Atlantic Rock Crab,CRK,163,
2008,Canada Maritimes,4X,Periwinkles (ns),PER,12,
2008,Canada Maritimes,4X,Sea Scallop,SCA,15929,
2008,Canada Maritimes,4X,Clams (ns),CLX,1,
2008,Canada Maritimes,4X,Stimpson's Surf Clam,CLT,28,
2008,Canada Maritimes,4X,Jonah Crab,CRJ,380,
2008,Canada Maritimes,4X,Soft Clam,CLS,214,
2008,Canada Maritimes,4X,Marine Invertebrates (ns),INV,1150,
2008,Canada Maritimes,4X,Hard Clam,CLH,327,
2008,Canada Maritimes,4X,Surf Clam,CLB,2,
2008,Canada Maritimes,4X,Queen Crab,CRQ,349,
2008,Canada Maritimes,4X,American Lobster,LBA,24405,
2008,Canada Maritimes,4X,Sea Urchin,URC,1654,
2008,Canada Maritimes,4X,Skates (ns),SKA,7,
2008,Canada Maritimes,4X,Red Seaweeds,SWR,137,
2008,Canada Maritimes,4X,Red Seaweeds,SWR,137,
2008,Canada Maritimes,4X,Red Seaweeds,SWR,137,
2008,Canada Maritimes,4X,Seaweeds (ns),SWX,11321,
2008,Canada Maritimes,4X,Seaweeds (ns),SWX,11321,
2008,Canada Maritimes,4X,Seaweeds (ns),SWX,11321,
2008,Canada Maritimes,4X,Ocean Quahog,CLQ,2,
2008,Canada Maritimes,4X,Pink (=pandalid) Shrimps,PAN,1,
2008,Canada Maritimes,4X,Striped Bass,STB,0,
2008,Canada Maritimes,4X,Sculpins (ns),SCU,144,
2008,Canada Maritimes,4X,Tilefish,TIL,3,
2008,Canada Maritimes,4X,White Hake,HKW,1197,
2008,Canada Maritimes,4X,Wolffishes (catfish) (ns),CAT,28,
2008,Canada Maritimes,4X,Groundfishes (ns),GRO,3,
2008,Canada Maritimes,4X,Atlantic Herring,HER,62521,
2008,Canada Maritimes,4X,Atlantic Mackerel,MAC,1003,
2008,Canada Maritimes,4X,Alewife,ALE,6,
2008,Canada Maritimes,4X,American Eel,ELA,0,
2008,Canada Maritimes,4X,Finfishes (ns),FIN,1150,
2008,Canada Maritimes,4X,American Shad,SHA,5,
2008,Canada Maritimes,4X,Squids (ns),SQU,1150,
2008,Canada Maritimes,4X,Dogfishes (ns),DGX,1536,
2008,Canada Maritimes,4X,Porbeagle,POR,41,
2008,Canada Maritimes,4X,Shortfin Mako Shark,SMA,16,
2008,Canada Maritimes,4X,Great Blue Shark,BSH,0,
2008,Canada Maritimes,4X,Large Sharks (ns),SHX,4,
2008,Canada Maritimes,4X,Large Sharks (ns),SHX,1150,
2008,Canada Maritimes,4X,Finfishes (ns),FIN,1150,
2008,Canada Maritimes,4X,Finfishes (ns),FIN,1150,
2008,Canada Maritimes,4X,Finfishes (ns),FIN,11,
2008,Canada Maritimes,4X,Atlantic Hagefish,MYG,336,
2008,Canada Maritimes,4X,Flatfishes (ns),FLX,213,
2008,Canada Maritimes,4X,Hard Clam,CLH,327,
2008,Canada Maritimes,4X,Atlantic Cod,COD,4135,
2008,Canada Maritimes,4X,Lumpfish (lumpsucker),LUM,0,
2008,Canada Maritimes,4X,American Angler,ANG,238,
2008,Canada Maritimes,4X,Winter Flounder,FLW,890,
2008,Canada Maritimes,4X,Atlantic Halibut,HAL,473,
2008,Canada Maritimes,4X,Greenland Halibut,GHL,1,
2008,Canada Maritimes,4X,Atlantic Redfishes (ns),RED,3850,
2008,Canada Maritimes,4X,Cusk (tusk),USK,507,
2008,Canada Maritimes,4X,Haddock,HAD,5371,
2008,Canada Maritimes,4X,Yellowtail Flounder,YEL,5,
2008,Canada Maritimes,4X,Silver Hake,HKS,1006,
2008,Canada Maritimes,4X,Red Hake,HKR,69,
2008,Canada Maritimes,4X,Pollock (saithe),POK,4239,
2008,Canada Maritimes,4X,American Plaice,PLA,15,
2008,Canada Maritimes,4X,Witch Flounder,WIT,126,
